County	Election Date	Precinct	Contest Group ID	Contest Type	Contest Name	Choice	Choice Party	Vote For	Election Day	One Stop	Absentee by Mail	Provisional	Total Votes	Real Precinct
ALAMANCE	11/06/2018	12N	1423	S	NONPARTISAN JUDICIAL MERIT COMMISSION	For	 	1	134	150	16	4	304	Y
ALAMANCE	11/06/2018	12E	1423	S	NONPARTISAN JUDICIAL MERIT COMMISSION	For	 	1	87	99	2	0	188	Y
ALAMANCE	11/06/2018	06N	1423	S	NONPARTISAN JUDICIAL MERIT COMMISSION	For	 	1	111	153	3	5	272	Y
ALAMANCE	11/06/2018	06S	1423	S	NONPARTISAN JUDICIAL MERIT COMMISSION	For	 	1	202	302	19	1	524	Y
ALAMANCE	11/06/2018	03C	1423	S	NONPARTISAN JUDICIAL MERIT COMMISSION	For	 	1	221	305	16	7	549	Y
ALAMANCE	11/06/2018	09N	1423	S	NONPARTISAN JUDICIAL MERIT COMMISSION	For	 	1	224	203	11	6	444	Y
ALAMANCE	11/06/2018	10S	1423	S	NONPARTISAN JUDICIAL MERIT COMMISSION	For	 	1	390	824	25	8	1247	Y
ALAMANCE	11/06/2018	063	1424	S	MAXIMUM INCOME TAX RATE OF 7.0%	Against	 	1	267	271	3	3	544	Y
ALAMANCE	11/06/2018	06S	1424	S	MAXIMUM INCOME TAX RATE OF 7.0%	Against	 	1	198	313	11	1	523	Y
ALAMANCE	11/06/2018	12S	1424	S	MAXIMUM INCOME TAX RATE OF 7.0%	Against	 	1	118	100	3	2	223	Y
ALAMANCE	11/06/2018	09N	1424	S	MAXIMUM INCOME TAX RATE OF 7.0%	Against	 	1	188	269	10	2	469	Y
ALAMANCE	11/06/2018	01	1424	S	MAXIMUM INCOME TAX RATE OF 7.0%	Against	 	1	151	194	15	2	362	Y
ALAMANCE	11/06/2018	124	1424	S	MAXIMUM INCOME TAX RATE OF 7.0%	Against	 	1	184	249	13	2	448	Y
ALAMANCE	11/06/2018	129	1424	S	MAXIMUM INCOME TAX RATE OF 7.0%	Against	 	1	118	195	4	2	319	Y
ALAMANCE	11/06/2018	126	1424	S	MAXIMUM INCOME TAX RATE OF 7.0%	Against	 	1	217	314	24	0	555	Y
ALAMANCE	11/06/2018	07	1424	S	MAXIMUM INCOME TAX RATE OF 7.0%	Against	 	1	161	264	9	0	434	Y
ALAMANCE	11/06/2018	04	1424	S	MAXIMUM INCOME TAX RATE OF 7.0%	Against	 	1	267	267	13	0	547	Y
ALAMANCE	11/06/2018	03C	1424	S	MAXIMUM INCOME TAX RATE OF 7.0%	Against	 	1	216	429	31	1	677	Y
ALAMANCE	11/06/2018	064	1424	S	MAXIMUM INCOME TAX RATE OF 7.0%	Against	 	1	272	592	17	2	883	Y
ALAMANCE	11/06/2018	05	1424	S	MAXIMUM INCOME TAX RATE OF 7.0%	Against	 	1	145	162	7	0	314	Y
ALAMANCE	11/06/2018	03N	1424	S	MAXIMUM INCOME TAX RATE OF 7.0%	Against	 	1	293	409	37	0	739	Y
ALAMANCE	11/06/2018	02	1424	S	MAXIMUM INCOME TAX RATE OF 7.0%	Against	 	1	205	243	7	0	455	Y
ALAMANCE	11/06/2018	10S	1424	S	MAXIMUM INCOME TAX RATE OF 7.0%	Against	 	1	570	1374	19	6	1969	Y
ALAMANCE	11/06/2018	11	1424	S	MAXIMUM INCOME TAX RATE OF 7.0%	Against	 	1	261	430	9	5	705	Y
ALAMANCE	11/06/2018	03S	1424	S	MAXIMUM INCOME TAX RATE OF 7.0%	Against	 	1	434	893	47	8	1382	Y
ALAMANCE	11/06/2018	12N	1424	S	MAXIMUM INCOME TAX RATE OF 7.0%	Against	 	1	487	357	22	5	871	Y
ALAMANCE	11/06/2018	12E	1424	S	MAXIMUM INCOME TAX RATE OF 7.0%	Against	 	1	106	147	8	0	261	Y
ALAMANCE	11/06/2018	125	1424	S	MAXIMUM INCOME TAX RATE OF 7.0%	Against	 	1	174	207	11	2	394	Y
ALAMANCE	11/06/2018	035	1424	S	MAXIMUM INCOME TAX RATE OF 7.0%	Against	 	1	313	420	14	4	751	Y
ALAMANCE	11/06/2018	103	1424	S	MAXIMUM INCOME TAX RATE OF 7.0%	Against	 	1	149	365	8	5	527	Y
ALAMANCE	11/06/2018	09S	1424	S	MAXIMUM INCOME TAX RATE OF 7.0%	Against	 	1	344	510	23	6	883	Y
ALAMANCE	11/06/2018	127	1424	S	MAXIMUM INCOME TAX RATE OF 7.0%	Against	 	1	420	406	9	4	839	Y
ALAMANCE	11/06/2018	12E	1067	S	NC HOUSE OF REPRESENTATIVES DISTRICT 064	Dennis Riddell	REP	1	106	111	2	0	219	Y
ALAMANCE	11/06/2018	03C	1067	S	NC HOUSE OF REPRESENTATIVES DISTRICT 064	Dennis Riddell	REP	1	23	30	7	1	61	Y
ALAMANCE	11/06/2018	05	1067	S	NC HOUSE OF REPRESENTATIVES DISTRICT 064	Dennis Riddell	REP	1	591	432	24	1	1048	Y
ALAMANCE	11/06/2018	02	1067	S	NC HOUSE OF REPRESENTATIVES DISTRICT 064	Dennis Riddell	REP	1	856	709	24	0	1589	Y
ALAMANCE	11/06/2018	063	1067	S	NC HOUSE OF REPRESENTATIVES DISTRICT 064	Dennis Riddell	REP	1	46	61	0	0	107	Y
ALAMANCE	11/06/2018	12N	1067	S	NC HOUSE OF REPRESENTATIVES DISTRICT 064	Dennis Riddell	REP	1	87	96	9	0	192	Y
ALAMANCE	11/06/2018	127	1067	S	NC HOUSE OF REPRESENTATIVES DISTRICT 064	Elliott Lynch	DEM	1	615	604	22	7	1248	Y
ALAMANCE	11/06/2018	02	1067	S	NC HOUSE OF REPRESENTATIVES DISTRICT 064	Elliott Lynch	DEM	1	146	231	7	0	384	Y
ALAMANCE	11/06/2018	05	1067	S	NC HOUSE OF REPRESENTATIVES DISTRICT 064	Elliott Lynch	DEM	1	125	187	9	1	322	Y
ALAMANCE	11/06/2018	03C	1067	S	NC HOUSE OF REPRESENTATIVES DISTRICT 064	Elliott Lynch	DEM	1	23	58	2	1	84	Y
ALAMANCE	11/06/2018	12E	1067	S	NC HOUSE OF REPRESENTATIVES DISTRICT 064	Elliott Lynch	DEM	1	162	198	9	0	369	Y
ALAMANCE	11/06/2018	12N	1067	S	NC HOUSE OF REPRESENTATIVES DISTRICT 064	Elliott Lynch	DEM	1	649	529	34	7	1219	Y
ALAMANCE	11/06/2018	063	1067	S	NC HOUSE OF REPRESENTATIVES DISTRICT 064	Elliott Lynch	DEM	1	73	62	5	1	141	Y
ALAMANCE	11/06/2018	04	1067	S	NC HOUSE OF REPRESENTATIVES DISTRICT 064	Elliott Lynch	DEM	1	214	280	10	0	504	Y
ALAMANCE	11/06/2018	07	1067	S	NC HOUSE OF REPRESENTATIVES DISTRICT 064	Elliott Lynch	DEM	1	119	269	12	0	400	Y
ALAMANCE	11/06/2018	01	1067	S	NC HOUSE OF REPRESENTATIVES DISTRICT 064	Elliott Lynch	DEM	1	138	189	13	1	341	Y
ALAMANCE	11/06/2018	08S	1067	S	NC HOUSE OF REPRESENTATIVES DISTRICT 064	Elliott Lynch	DEM	1	113	123	14	1	251	Y
ALAMANCE	11/06/2018	08N	1067	S	NC HOUSE OF REPRESENTATIVES DISTRICT 064	Elliott Lynch	DEM	1	244	297	13	2	556	Y
ALAMANCE	11/06/2018	06W	1067	S	NC HOUSE OF REPRESENTATIVES DISTRICT 064	Elliott Lynch	DEM	1	25	12	0	1	38	Y
ALAMANCE	11/06/2018	128	1067	S	NC HOUSE OF REPRESENTATIVES DISTRICT 064	Elliott Lynch	DEM	1	255	278	14	1	548	Y
ALAMANCE	11/06/2018	12S	1067	S	NC HOUSE OF REPRESENTATIVES DISTRICT 064	Elliott Lynch	DEM	1	189	140	5	3	337	Y
ALAMANCE	11/06/2018	03W	1067	S	NC HOUSE OF REPRESENTATIVES DISTRICT 064	Elliott Lynch	DEM	1	267	341	17	0	625	Y
ALAMANCE	11/06/2018	03N2	1067	S	NC HOUSE OF REPRESENTATIVES DISTRICT 064	Elliott Lynch	DEM	1	192	74	16	0	282	Y
ALAMANCE	11/06/2018	03N	1067	S	NC HOUSE OF REPRESENTATIVES DISTRICT 064	Elliott Lynch	DEM	1	301	399	44	1	745	Y
ALAMANCE	11/06/2018	035	1067	S	NC HOUSE OF REPRESENTATIVES DISTRICT 064	Elliott Lynch	DEM	1	342	463	21	2	828	Y
ALAMANCE	11/06/2018	03S	1067	S	NC HOUSE OF REPRESENTATIVES DISTRICT 064	Elliott Lynch	DEM	1	544	1072	51	7	1674	Y
ALAMANCE	11/06/2018	103	1147	S	NC STATE SENATE DISTRICT 24	J. D. Wooten	DEM	1	149	369	14	6	538	Y
ALAMANCE	11/06/2018	1210	1147	S	NC STATE SENATE DISTRICT 24	J. D. Wooten	DEM	1	237	259	7	7	510	Y
ALAMANCE	11/06/2018	125	1147	S	NC STATE SENATE DISTRICT 24	J. D. Wooten	DEM	1	195	253	8	3	459	Y
ALAMANCE	11/06/2018	12E	1147	S	NC STATE SENATE DISTRICT 24	J. D. Wooten	DEM	1	162	193	9	0	364	Y
ALAMANCE	11/06/2018	12N	1147	S	NC STATE SENATE DISTRICT 24	J. D. Wooten	DEM	1	651	528	35	9	1223	Y
ALAMANCE	11/06/2018	13	1147	S	NC STATE SENATE DISTRICT 24	J. D. Wooten	DEM	1	405	490	6	1	902	Y
ALAMANCE	11/06/2018	03W	1147	S	NC STATE SENATE DISTRICT 24	J. D. Wooten	DEM	1	271	354	18	0	643	Y
ALAMANCE	11/06/2018	06E	1147	S	NC STATE SENATE DISTRICT 24	J. D. Wooten	DEM	1	226	362	9	0	597	Y
ALAMANCE	11/06/2018	063	1147	S	NC STATE SENATE DISTRICT 24	J. D. Wooten	DEM	1	355	374	10	6	745	Y
ALAMANCE	11/06/2018	12S	1147	S	NC STATE SENATE DISTRICT 24	J. D. Wooten	DEM	1	177	138	5	4	324	Y
ALAMANCE	11/06/2018	10S	1147	S	NC STATE SENATE DISTRICT 24	J. D. Wooten	DEM	1	649	1696	34	14	2393	Y
ALAMANCE	11/06/2018	11	1147	S	NC STATE SENATE DISTRICT 24	J. D. Wooten	DEM	1	373	558	14	9	954	Y
ALAMANCE	11/06/2018	06S	1147	S	NC STATE SENATE DISTRICT 24	J. D. Wooten	DEM	1	210	408	15	0	633	Y
ALAMANCE	11/06/2018	06N	1147	S	NC STATE SENATE DISTRICT 24	J. D. Wooten	DEM	1	285	350	4	11	650	Y
ALAMANCE	11/06/2018	09N	1147	S	NC STATE SENATE DISTRICT 24	J. D. Wooten	DEM	1	214	359	8	3	584	Y
ALAMANCE	11/06/2018	03C	1147	S	NC STATE SENATE DISTRICT 24	J. D. Wooten	DEM	1	191	410	28	2	631	Y
ALAMANCE	11/06/2018	129	1147	S	NC STATE SENATE DISTRICT 24	J. D. Wooten	DEM	1	136	235	10	2	383	Y
ALAMANCE	11/06/2018	126	1147	S	NC STATE SENATE DISTRICT 24	J. D. Wooten	DEM	1	194	294	25	0	513	Y
ALAMANCE	11/06/2018	124	1147	S	NC STATE SENATE DISTRICT 24	J. D. Wooten	DEM	1	211	261	11	3	486	Y
ALAMANCE	11/06/2018	02	1147	S	NC STATE SENATE DISTRICT 24	J. D. Wooten	DEM	1	154	246	9	0	409	Y
ALAMANCE	11/06/2018	03S	1147	S	NC STATE SENATE DISTRICT 24	J. D. Wooten	DEM	1	557	1086	54	8	1705	Y
ALAMANCE	11/06/2018	05	1147	S	NC STATE SENATE DISTRICT 24	J. D. Wooten	DEM	1	114	186	10	1	311	Y
ALAMANCE	11/06/2018	064	1147	S	NC STATE SENATE DISTRICT 24	J. D. Wooten	DEM	1	293	630	25	1	949	Y
ALAMANCE	11/06/2018	03N	1147	S	NC STATE SENATE DISTRICT 24	J. D. Wooten	DEM	1	300	417	45	1	763	Y
ALAMANCE	11/06/2018	128	1147	S	NC STATE SENATE DISTRICT 24	J. D. Wooten	DEM	1	251	279	16	1	547	Y
ALAMANCE	11/06/2018	03N2	1147	S	NC STATE SENATE DISTRICT 24	J. D. Wooten	DEM	1	193	74	14	0	281	Y
ALAMANCE	11/06/2018	12W	1147	S	NC STATE SENATE DISTRICT 24	J. D. Wooten	DEM	1	301	325	22	5	653	Y
ALAMANCE	11/06/2018	08N	1147	S	NC STATE SENATE DISTRICT 24	J. D. Wooten	DEM	1	260	303	14	2	579	Y
ALAMANCE	11/06/2018	01	1147	S	NC STATE SENATE DISTRICT 24	J. D. Wooten	DEM	1	147	197	13	1	358	Y
ALAMANCE	11/06/2018	08S	1147	S	NC STATE SENATE DISTRICT 24	J. D. Wooten	DEM	1	119	124	13	1	257	Y
ALAMANCE	11/06/2018	06W	1147	S	NC STATE SENATE DISTRICT 24	J. D. Wooten	DEM	1	129	127	1	2	259	Y
ALAMANCE	11/06/2018	10N	1147	S	NC STATE SENATE DISTRICT 24	J. D. Wooten	DEM	1	255	601	17	3	876	Y
ALAMANCE	11/06/2018	127	1147	S	NC STATE SENATE DISTRICT 24	J. D. Wooten	DEM	1	597	615	22	8	1242	Y
ALAMANCE	11/06/2018	09S	1147	S	NC STATE SENATE DISTRICT 24	J. D. Wooten	DEM	1	371	603	25	8	1007	Y
ALAMANCE	11/06/2018	07	1147	S	NC STATE SENATE DISTRICT 24	J. D. Wooten	DEM	1	126	269	12	0	407	Y
ALAMANCE	11/06/2018	035	1147	S	NC STATE SENATE DISTRICT 24	J. D. Wooten	DEM	1	341	469	21	4	835	Y
ALAMANCE	11/06/2018	04	1147	S	NC STATE SENATE DISTRICT 24	J. D. Wooten	DEM	1	224	275	10	0	509	Y
ALAMANCE	11/06/2018	064	1147	S	NC STATE SENATE DISTRICT 24	Rick Gunn	REP	1	576	862	29	4	1471	Y
ALAMANCE	11/06/2018	03N	1147	S	NC STATE SENATE DISTRICT 24	Rick Gunn	REP	1	433	498	30	2	963	Y
ALAMANCE	11/06/2018	09S	1147	S	NC STATE SENATE DISTRICT 24	Rick Gunn	REP	1	660	641	23	5	1329	Y
ALAMANCE	11/06/2018	12S	1147	S	NC STATE SENATE DISTRICT 24	Rick Gunn	REP	1	90	51	3	0	144	Y
ALAMANCE	11/06/2018	035	1147	S	NC STATE SENATE DISTRICT 24	Rick Gunn	REP	1	550	595	19	3	1167	Y
ALAMANCE	11/06/2018	03S	1147	S	NC STATE SENATE DISTRICT 24	Rick Gunn	REP	1	651	1062	48	9	1770	Y
ALAMANCE	11/06/2018	02	1147	S	NC STATE SENATE DISTRICT 24	Rick Gunn	REP	1	853	694	25	0	1572	Y
ALAMANCE	11/06/2018	10N	1147	S	NC STATE SENATE DISTRICT 24	Rick Gunn	REP	1	492	694	16	6	1208	Y
ALAMANCE	11/06/2018	12W	1147	S	NC STATE SENATE DISTRICT 24	Rick Gunn	REP	1	287	232	14	2	535	Y
ALAMANCE	11/06/2018	05	1147	S	NC STATE SENATE DISTRICT 24	Rick Gunn	REP	1	608	437	23	1	1069	Y
ALAMANCE	11/06/2018	06W	1147	S	NC STATE SENATE DISTRICT 24	Rick Gunn	REP	1	97	102	7	1	207	Y
ALAMANCE	11/06/2018	08S	1147	S	NC STATE SENATE DISTRICT 24	Rick Gunn	REP	1	338	200	7	4	549	Y
ALAMANCE	11/06/2018	08N	1147	S	NC STATE SENATE DISTRICT 24	Rick Gunn	REP	1	549	351	16	4	920	Y
ALAMANCE	11/06/2018	13	1147	S	NC STATE SENATE DISTRICT 24	Rick Gunn	REP	1	394	378	10	0	782	Y
ALAMANCE	11/06/2018	128	1147	S	NC STATE SENATE DISTRICT 24	Rick Gunn	REP	1	107	113	11	1	232	Y
ALAMANCE	11/06/2018	03W	1147	S	NC STATE SENATE DISTRICT 24	Rick Gunn	REP	1	474	483	17	2	976	Y
ALAMANCE	11/06/2018	1210	1147	S	NC STATE SENATE DISTRICT 24	Rick Gunn	REP	1	220	176	14	0	410	Y
ALAMANCE	11/06/2018	103	1147	S	NC STATE SENATE DISTRICT 24	Rick Gunn	REP	1	359	661	23	15	1058	Y
ALAMANCE	11/06/2018	06S	1147	S	NC STATE SENATE DISTRICT 24	Rick Gunn	REP	1	380	475	24	2	881	Y
ALAMANCE	11/06/2018	06N	1147	S	NC STATE SENATE DISTRICT 24	Rick Gunn	REP	1	152	170	7	6	335	Y
ALAMANCE	11/06/2018	10S	1147	S	NC STATE SENATE DISTRICT 24	Rick Gunn	REP	1	617	1206	25	9	1857	Y
ALAMANCE	11/06/2018	11	1147	S	NC STATE SENATE DISTRICT 24	Rick Gunn	REP	1	358	430	17	7	812	Y
ALAMANCE	11/06/2018	06E	1147	S	NC STATE SENATE DISTRICT 24	Rick Gunn	REP	1	241	312	10	3	566	Y
ALAMANCE	11/06/2018	125	1147	S	NC STATE SENATE DISTRICT 24	Rick Gunn	REP	1	317	358	7	3	685	Y
ALAMANCE	11/06/2018	127	1147	S	NC STATE SENATE DISTRICT 24	Rick Gunn	REP	1	196	242	7	1	446	Y
ALAMANCE	11/06/2018	01	1147	S	NC STATE SENATE DISTRICT 24	Rick Gunn	REP	1	848	567	38	9	1462	Y
ALAMANCE	11/06/2018	063	1147	S	NC STATE SENATE DISTRICT 24	Rick Gunn	REP	1	157	206	6	1	370	Y
ALAMANCE	11/06/2018	12N	1147	S	NC STATE SENATE DISTRICT 24	Rick Gunn	REP	1	88	98	10	0	196	Y
ALAMANCE	11/06/2018	126	1147	S	NC STATE SENATE DISTRICT 24	Rick Gunn	REP	1	344	356	15	3	718	Y
ALAMANCE	11/06/2018	129	1147	S	NC STATE SENATE DISTRICT 24	Rick Gunn	REP	1	291	312	14	0	617	Y
ALAMANCE	11/06/2018	124	1147	S	NC STATE SENATE DISTRICT 24	Rick Gunn	REP	1	248	273	8	2	531	Y
ALAMANCE	11/06/2018	09N	1147	S	NC STATE SENATE DISTRICT 24	Rick Gunn	REP	1	405	309	16	10	740	Y
ALAMANCE	11/06/2018	07	1147	S	NC STATE SENATE DISTRICT 24	Rick Gunn	REP	1	638	630	21	3	1292	Y
ALAMANCE	11/06/2018	04	1147	S	NC STATE SENATE DISTRICT 24	Rick Gunn	REP	1	856	673	18	6	1553	Y
ALAMANCE	11/06/2018	03C	1147	S	NC STATE SENATE DISTRICT 24	Rick Gunn	REP	1	436	534	32	10	1012	Y
ALAMANCE	11/06/2018	03N2	1147	S	NC STATE SENATE DISTRICT 24	Rick Gunn	REP	1	170	63	8	0	241	Y
ALAMANCE	11/06/2018	12E	1147	S	NC STATE SENATE DISTRICT 24	Rick Gunn	REP	1	108	117	2	0	227	Y
ALAMANCE	11/06/2018	05	1180	S	US HOUSE OF REPRESENTATIVES DISTRICT 06	B. Mark Walker	REP	1	615	458	23	1	1097	Y
ALAMANCE	11/06/2018	02	1180	S	US HOUSE OF REPRESENTATIVES DISTRICT 06	B. Mark Walker	REP	1	875	719	25	0	1619	Y
ALAMANCE	11/06/2018	06N	1180	S	US HOUSE OF REPRESENTATIVES DISTRICT 06	B. Mark Walker	REP	1	155	176	7	6	344	Y
ALAMANCE	11/06/2018	06S	1180	S	US HOUSE OF REPRESENTATIVES DISTRICT 06	B. Mark Walker	REP	1	380	505	24	2	911	Y
ALAMANCE	11/06/2018	063	1180	S	US HOUSE OF REPRESENTATIVES DISTRICT 06	B. Mark Walker	REP	1	167	211	7	1	386	Y
ALAMANCE	11/06/2018	128	1180	S	US HOUSE OF REPRESENTATIVES DISTRICT 06	B. Mark Walker	REP	1	107	121	10	1	239	Y
ALAMANCE	11/06/2018	11	1180	S	US HOUSE OF REPRESENTATIVES DISTRICT 06	B. Mark Walker	REP	1	350	444	17	8	819	Y
ALAMANCE	11/06/2018	12S	1180	S	US HOUSE OF REPRESENTATIVES DISTRICT 06	B. Mark Walker	REP	1	83	50	3	0	136	Y
ALAMANCE	11/06/2018	09N	1180	S	US HOUSE OF REPRESENTATIVES DISTRICT 06	B. Mark Walker	REP	1	400	317	16	10	743	Y
ALAMANCE	11/06/2018	12N	1180	S	US HOUSE OF REPRESENTATIVES DISTRICT 06	B. Mark Walker	REP	1	94	98	11	0	203	Y
ALAMANCE	11/06/2018	126	1180	S	US HOUSE OF REPRESENTATIVES DISTRICT 06	B. Mark Walker	REP	1	357	360	18	2	737	Y
ALAMANCE	11/06/2018	1210	1180	S	US HOUSE OF REPRESENTATIVES DISTRICT 06	B. Mark Walker	REP	1	220	187	14	0	421	Y
ALAMANCE	11/06/2018	103	1180	S	US HOUSE OF REPRESENTATIVES DISTRICT 06	B. Mark Walker	REP	1	366	677	23	15	1081	Y
ALAMANCE	11/06/2018	10S	1180	S	US HOUSE OF REPRESENTATIVES DISTRICT 06	B. Mark Walker	REP	1	626	1219	26	9	1880	Y
ALAMANCE	11/06/2018	064	1180	S	US HOUSE OF REPRESENTATIVES DISTRICT 06	B. Mark Walker	REP	1	580	880	32	4	1496	Y
ALAMANCE	11/06/2018	03N	1180	S	US HOUSE OF REPRESENTATIVES DISTRICT 06	B. Mark Walker	REP	1	434	514	29	2	979	Y
ALAMANCE	11/06/2018	13	1180	S	US HOUSE OF REPRESENTATIVES DISTRICT 06	B. Mark Walker	REP	1	401	375	10	0	786	Y
ALAMANCE	11/06/2018	03C	1180	S	US HOUSE OF REPRESENTATIVES DISTRICT 06	B. Mark Walker	REP	1	433	555	36	10	1034	Y
ALAMANCE	11/06/2018	124	1180	S	US HOUSE OF REPRESENTATIVES DISTRICT 06	B. Mark Walker	REP	1	255	271	8	2	536	Y
ALAMANCE	11/06/2018	129	1180	S	US HOUSE OF REPRESENTATIVES DISTRICT 06	B. Mark Walker	REP	1	305	337	14	0	656	Y
ALAMANCE	11/06/2018	03S	1180	S	US HOUSE OF REPRESENTATIVES DISTRICT 06	B. Mark Walker	REP	1	680	1093	51	9	1833	Y
ALAMANCE	11/06/2018	035	1180	S	US HOUSE OF REPRESENTATIVES DISTRICT 06	B. Mark Walker	REP	1	570	592	19	4	1185	Y
ALAMANCE	11/06/2018	12E	1180	S	US HOUSE OF REPRESENTATIVES DISTRICT 06	B. Mark Walker	REP	1	110	120	2	0	232	Y
ALAMANCE	11/06/2018	09S	1180	S	US HOUSE OF REPRESENTATIVES DISTRICT 06	B. Mark Walker	REP	1	667	651	24	5	1347	Y
ALAMANCE	11/06/2018	127	1180	S	US HOUSE OF REPRESENTATIVES DISTRICT 06	B. Mark Walker	REP	1	196	240	8	1	445	Y
ALAMANCE	11/06/2018	125	1180	S	US HOUSE OF REPRESENTATIVES DISTRICT 06	B. Mark Walker	REP	1	323	363	7	2	695	Y
ALAMANCE	11/06/2018	08S	1180	S	US HOUSE OF REPRESENTATIVES DISTRICT 06	B. Mark Walker	REP	1	337	199	7	4	547	Y
ALAMANCE	11/06/2018	08N	1180	S	US HOUSE OF REPRESENTATIVES DISTRICT 06	B. Mark Walker	REP	1	559	362	13	4	938	Y
ALAMANCE	11/06/2018	07	1180	S	US HOUSE OF REPRESENTATIVES DISTRICT 06	B. Mark Walker	REP	1	645	636	21	3	1305	Y
ALAMANCE	11/06/2018	06E	1180	S	US HOUSE OF REPRESENTATIVES DISTRICT 06	B. Mark Walker	REP	1	248	311	10	3	572	Y
ALAMANCE	11/06/2018	03W	1180	S	US HOUSE OF REPRESENTATIVES DISTRICT 06	B. Mark Walker	REP	1	484	494	19	2	999	Y
ALAMANCE	11/06/2018	04	1180	S	US HOUSE OF REPRESENTATIVES DISTRICT 06	B. Mark Walker	REP	1	866	686	22	6	1580	Y
ALAMANCE	11/06/2018	03N2	1180	S	US HOUSE OF REPRESENTATIVES DISTRICT 06	B. Mark Walker	REP	1	168	63	10	0	241	Y
ALAMANCE	11/06/2018	01	1180	S	US HOUSE OF REPRESENTATIVES DISTRICT 06	B. Mark Walker	REP	1	846	582	38	9	1475	Y
ALAMANCE	11/06/2018	06W	1180	S	US HOUSE OF REPRESENTATIVES DISTRICT 06	B. Mark Walker	REP	1	93	103	7	1	204	Y
ALAMANCE	11/06/2018	10N	1180	S	US HOUSE OF REPRESENTATIVES DISTRICT 06	B. Mark Walker	REP	1	496	699	16	6	1217	Y
ALAMANCE	11/06/2018	12W	1180	S	US HOUSE OF REPRESENTATIVES DISTRICT 06	B. Mark Walker	REP	1	298	245	13	2	558	Y
ALAMANCE	11/06/2018	01	1180	S	US HOUSE OF REPRESENTATIVES DISTRICT 06	Ryan Watts	DEM	1	149	186	13	1	349	Y
ALAMANCE	11/06/2018	03C	1180	S	US HOUSE OF REPRESENTATIVES DISTRICT 06	Ryan Watts	DEM	1	189	396	27	2	614	Y
ALAMANCE	11/06/2018	09N	1180	S	US HOUSE OF REPRESENTATIVES DISTRICT 06	Ryan Watts	DEM	1	215	351	9	3	578	Y
ALAMANCE	11/06/2018	10S	1180	S	US HOUSE OF REPRESENTATIVES DISTRICT 06	Ryan Watts	DEM	1	640	1686	33	14	2373	Y
ALAMANCE	11/06/2018	125	1180	S	US HOUSE OF REPRESENTATIVES DISTRICT 06	Ryan Watts	DEM	1	198	246	9	4	457	Y
ALAMANCE	11/06/2018	127	1180	S	US HOUSE OF REPRESENTATIVES DISTRICT 06	Ryan Watts	DEM	1	599	620	21	8	1248	Y
ALAMANCE	11/06/2018	063	1180	S	US HOUSE OF REPRESENTATIVES DISTRICT 06	Ryan Watts	DEM	1	347	370	9	6	732	Y
ALAMANCE	11/06/2018	103	1180	S	US HOUSE OF REPRESENTATIVES DISTRICT 06	Ryan Watts	DEM	1	144	356	14	6	520	Y
ALAMANCE	11/06/2018	1210	1180	S	US HOUSE OF REPRESENTATIVES DISTRICT 06	Ryan Watts	DEM	1	236	247	7	7	497	Y
ALAMANCE	11/06/2018	09S	1180	S	US HOUSE OF REPRESENTATIVES DISTRICT 06	Ryan Watts	DEM	1	363	593	25	8	989	Y
ALAMANCE	11/06/2018	035	1180	S	US HOUSE OF REPRESENTATIVES DISTRICT 06	Ryan Watts	DEM	1	327	472	22	3	824	Y
ALAMANCE	11/06/2018	05	1180	S	US HOUSE OF REPRESENTATIVES DISTRICT 06	Ryan Watts	DEM	1	107	165	10	1	283	Y
ALAMANCE	11/06/2018	11	1180	S	US HOUSE OF REPRESENTATIVES DISTRICT 06	Ryan Watts	DEM	1	382	541	14	8	945	Y
ALAMANCE	11/06/2018	128	1180	S	US HOUSE OF REPRESENTATIVES DISTRICT 06	Ryan Watts	DEM	1	248	269	17	1	535	Y
ALAMANCE	11/06/2018	10N	1180	S	US HOUSE OF REPRESENTATIVES DISTRICT 06	Ryan Watts	DEM	1	252	599	17	3	871	Y
ALAMANCE	11/06/2018	03S	1180	S	US HOUSE OF REPRESENTATIVES DISTRICT 06	Ryan Watts	DEM	1	528	1054	51	8	1641	Y
ALAMANCE	11/06/2018	02	1180	S	US HOUSE OF REPRESENTATIVES DISTRICT 06	Ryan Watts	DEM	1	134	229	9	0	372	Y
ALAMANCE	11/06/2018	03N	1180	S	US HOUSE OF REPRESENTATIVES DISTRICT 06	Ryan Watts	DEM	1	299	401	46	1	747	Y
ALAMANCE	11/06/2018	064	1180	S	US HOUSE OF REPRESENTATIVES DISTRICT 06	Ryan Watts	DEM	1	294	614	23	1	932	Y
ALAMANCE	11/06/2018	13	1180	S	US HOUSE OF REPRESENTATIVES DISTRICT 06	Ryan Watts	DEM	1	399	493	6	1	899	Y
ALAMANCE	11/06/2018	12W	1180	S	US HOUSE OF REPRESENTATIVES DISTRICT 06	Ryan Watts	DEM	1	288	313	23	5	629	Y
ALAMANCE	11/06/2018	03N2	1180	S	US HOUSE OF REPRESENTATIVES DISTRICT 06	Ryan Watts	DEM	1	190	75	12	0	277	Y
ALAMANCE	11/06/2018	03W	1180	S	US HOUSE OF REPRESENTATIVES DISTRICT 06	Ryan Watts	DEM	1	258	339	16	0	613	Y
